20150908,10905138,elsevier,Evolution and Human Behavior,1,psychology
20150908,143855,elsevier,L'�volution Psychiatrique,1,psychology
20150908,10804,springer,Journal of Adult Development,1,psychology
20150908,1747938X,elsevier,Educational Research Review,1,psychology
20150908,1974580,elsevier,Neurobiology of Aging,1,psychology
20150908,1497634,elsevier,Neuroscience & Biobehavioral Reviews,1,psychology
20150908,jcc,sage,Journal of Cross-Cultural Psychology,1,psychology
20150908,1602527,elsevier,International Journal of Law and Psychiatry,1,psychology
20150902,472352,elsevier,Journal of Criminal Justice,1,psychology
20150830,10615,springer,Clinical Social Work Journal,1,psychology
20150902,1636383,elsevier,Infant Behavior and Development,1,psychology
20150902,8839417,elsevier,Archives of Psychiatric Nursing,1,psychology
20150829,pps,sage,Perspectives on Psychological Science,1,psychology
20150830,10869,springer,Journal of Business and Psychology,1,psychology
20150831,357,springer,Journal of Classification,1,psychology
20150830,12310,springer,School Mental Health,1,psychology
20150829,12529,springer,International Journal of Behavioral Medicine,1,psychology
20150830,40609,springer,Global Social Welfare,1,psychology
20150830,13612,springer,Psychology of Well-Being,1,psychology
20150902,3010511,elsevier,Biological Psychology,1,psychology
20150828,tcp,sage,The Counseling Psychologist,1,psychology
20150901,20071523,elsevier,Revista Mexicana de Trastornos Alimentarios,1,psychology
20150830,40865,springer,Journal of Developmental and Life-Course Criminology,1,psychology
20150829,tap,sage,Theory & Psychology,1,psychology
20150829,11571,springer,Cognitive Neurodynamics,1,psychology
20150829,psp,sage,Personality and Social Psychology Bulletin,1,psychology
20150828,you,sage,Young,1,psychology
20150831,10578,springer,Child Psychiatry & Human Development,1,psychology
20150903,1672681,elsevier,Journal of Economic Behavior & Organization,1,psychology
20150902,1676393,elsevier,Speech Communication,1,psychology
20150902,1623095,elsevier,Ethology and Sociobiology,1,psychology
20150829,ome,sage,OMEGA - Journal of Death and Dying,1,psychology
20150829,40653,springer,Journal of Child & Adolescent Trauma,1,psychology
20150829,10943,springer,Journal of Religion and Health,1,psychology
20150828,lea,sage,Leadership,1,psychology
20150902,225371,elsevier,Journal of Verbal Learning and Verbal Behavior,1,psychology
20150830,40750,springer,Adaptive Human Behavior and Physiology,1,psychology
20150902,8852308,elsevier,Computer Speech & Language,1,psychology
20150903,239690,elsevier,Learning and Motivation,1,psychology
20150901,22130586,elsevier,Burnout Research,1,psychology
20150829,40489,springer,Review Journal of Autism and Developmental Disorders,1,psychology
20150901,17543207,elsevier,European Journal of Pain Supplements,1,psychology
20150829,12124,springer,Integrative Psychological and Behavioral Science,1,psychology
20150902,207373,elsevier,International Journal of Man-Machine Studies,1,psychology
20150830,40708,springer,Brain Informatics,1,psychology
20150829,40614,springer,The Behavior Analyst,1,psychology
20150902,1956663,elsevier,Appetite,1,psychology
20150828,msx,sage,Musicae Scientiae,1,psychology
20150901,11330740,elsevier,Anuario de Psicolog�a Jur�dica,1,psychology
20150830,10882,springer,Journal of Developmental and Physical Disabilities,1,psychology
20150829,13752,springer,Biological Theory,1,psychology
20150901,22113649,elsevier,Journal of Obsessive-Compulsive and Related Disorders,1,psychology
20150830,10464,springer,American Journal of Community Psychology,1,psychology
20150831,eab,sage,Environment and Behavior,1,psychology
,2624079,elsevier,New Scientist,0,psychology
20150902,219924,elsevier,Journal of Communication Disorders,1,psychology
20150830,10516,springer,Axiomathes,1,psychology
20150901,21719748,elsevier,International Medical Review on Down Syndrome,1,psychology
20150901,17509467,elsevier,Research in Autism Spectrum Disorders,1,psychology
20150830,10508,springer,Archives of Sexual Behavior,1,psychology
20150828,jbd,sage,International Journal of Behavioral Development,1,psychology
20150902,2779536,elsevier,Social Science & Medicine,1,psychology
20150830,10899,springer,Journal of Gambling Studies,1,psychology
20150828,spr,sage,Journal of Social and Personal Relationships,1,psychology
20150901,1752928X,elsevier,Journal of Forensic and Legal Medicine,1,psychology
20150828,sax,sage,Sexual Abuse,1,psychology
20150901,17401445,elsevier,Body Image,1,psychology
20150902,8674361,elsevier,Alcoholism and Drug Addiction,1,psychology
20150902,1679457,elsevier,Human Movement Science,1,psychology
20150902,221031,elsevier,Journal of Experimental Social Psychology,1,psychology
20150830,13420,springer,Learning & Behavior,1,psychology
20150830,11121,springer,Prevention Science,1,psychology
20150901,11581360,elsevier,Sexologies,1,psychology
20150829,10433,springer,European Journal of Ageing,1,psychology
20150828,spp,sage,Social Psychological and Personality Science,1,psychology
20150901,11629088,elsevier,Revue Europ�enne de Psychologie Appliqu�e/European Review of Applied Psychology,1,psychology
20150831,40167,springer,Culture and Brain,1,psychology
20150902,902616,elsevier,Organizational Dynamics,1,psychology
20150830,10519,springer,Behavior Genetics,1,psychology
20150901,13646613,elsevier,Trends in Cognitive Sciences,1,psychology
20150830,12110,springer,Human Nature,1,psychology
20150901,18762018,elsevier,Asian Journal of Psychiatry,1,psychology
